 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
R  scratch/f1_f2_common_mode_rejection_sterbenz_dense/sterbenz_dense_results.json -> research/verification/scratch/f1_f2_common_mode_rejection_sterbenz_dense/sterbenz_dense_results.json
R  scratch/f1_f2_common_mode_ulp_lattice_geometry/dense_ulp_log_lattice.py -> research/verification/scratch/f1_f2_common_mode_ulp_lattice_geometry/dense_ulp_log_lattice.py
R  scratch/f1_f2_common_mode_ulp_lattice_geometry/derivation_ulp_lattice.md -> research/verification/scratch/f1_f2_common_mode_ulp_lattice_geometry/derivation_ulp_lattice.md
R  scratch/f1_f2_common_mode_ulp_lattice_geometry/result.json -> research/verification/scratch/f1_f2_common_mode_ulp_lattice_geometry/result.json
R  scratch/f1_f2_common_mode_ulp_lattice_geometry/retrodiction.json -> research/verification/scratch/f1_f2_common_mode_ulp_lattice_geometry/retrodiction.json
R  scratch/f1_f2_common_mode_ulp_lattice_geometry/retrodiction_gate.py -> research/verification/scratch/f1_f2_common_mode_ulp_lattice_geometry/retrodiction_gate.py
R  scratch/f1_f2_common_mode_ulp_lattice_geometry/ulp_lattice_results.json -> research/verification/scratch/f1_f2_common_mode_ulp_lattice_geometry/ulp_lattice_results.json
R  scratch/foldreadback_probe0_artifact.json -> research/verification/scratch/foldreadback_probe0_artifact.json
RD scratch/foldreadback_probe0_v10_active_dualarm_artifact.json -> research/verification/scratch/foldreadback_probe0_v10_active_dualarm_artifact.json
R  scratch/foldreadback_probe0_v5_artifact.json -> research/verification/scratch/foldreadback_probe0_v5_artifact.json
R  scratch/foldreadback_probe0_v6_artifact.json -> research/verification/scratch/foldreadback_probe0_v6_artifact.json
R  scratch/foldreadback_probe0_v7_artifact.json -> research/verification/scratch/foldreadback_probe0_v7_artifact.json
R  scratch/foldreadback_probe0_v8_outcomelaw.py -> research/verification/scratch/foldreadback_probe0_v8_outcomelaw.py
R  scratch/foldreadback_probe0_v9_artifact.json -> research/verification/scratch/foldreadback_probe0_v9_artifact.json
R  scratch/form_family_dial_sweep.py -> research/verification/scratch/form_family_dial_sweep.py
R  scratch/form_family_dial_sweep_CLOSEOUT.md -> research/verification/scratch/form_family_dial_sweep_CLOSEOUT.md
R  scratch/form_generator_v1.py -> research/verification/scratch/form_generator_v1.py
R  scratch/form_generator_v1_CLOSEOUT.md -> research/verification/scratch/form_generator_v1_CLOSEOUT.md
R  scratch/form_generator_v2.py -> research/verification/scratch/form_generator_v2.py
R  scratch/form_generator_v2_CLOSEOUT.md -> research/verification/scratch/form_generator_v2_CLOSEOUT.md
R  scratch/form_generator_v3.py -> research/verification/scratch/form_generator_v3.py
RD scratch/form_generator_v4.py -> research/verification/scratch/form_generator_v4.py
R  scratch/form_generator_v4_CLOSEOUT.md -> research/verification/scratch/form_generator_v4_CLOSEOUT.md
R  scratch/form_generator_v4_algebraic.py -> research/verification/scratch/form_generator_v4_algebraic.py
R  scratch/form_generator_v5.py -> research/verification/scratch/form_generator_v5.py
R  scratch/form_generator_v5_CLOSEOUT.md -> research/verification/scratch/form_generator_v5_CLOSEOUT.md
R  scratch/g_forward_decomposition_exp1.py -> research/verification/scratch/g_forward_decomposition_exp1.py
R  scratch/g_forward_decomposition_exp1_CLOSEOUT.md -> research/verification/scratch/g_forward_decomposition_exp1_CLOSEOUT.md
R  scratch/g_forward_decomposition_exp1_results.json -> research/verification/scratch/g_forward_decomposition_exp1_results.json
R  scratch/g_forward_decomposition_exp2.py -> research/verification/scratch/g_forward_decomposition_exp2.py
R  scratch/g_forward_decomposition_exp2_CLOSEOUT.md -> research/verification/scratch/g_forward_decomposition_exp2_CLOSEOUT.md
R  scratch/g_forward_decomposition_exp2_results.json -> research/verification/scratch/g_forward_decomposition_exp2_results.json
R  scratch/g_multid_coupling_test.py -> research/verification/scratch/g_multid_coupling_test.py
R  scratch/gr_photon_sphere_singularity_probe.py -> research/verification/scratch/gr_photon_sphere_singularity_probe.py
R  scratch/gr_photon_sphere_singularity_probe_stable.py -> research/verification/scratch/gr_photon_sphere_singularity_probe_stable.py
R  scratch/hard_case_singular_probe.py -> research/verification/scratch/hard_case_singular_probe.py
R  scratch/hardened_dual_arm_probe.py -> research/verification/scratch/hardened_dual_arm_probe.py
R  scratch/investigate_conjecture_c_subnormal_sqrt.py -> research/verification/scratch/investigate_conjecture_c_subnormal_sqrt.py
R  scratch/investigate_conjecture_c_subnormal_sqrt_v3.py -> research/verification/scratch/investigate_conjecture_c_subnormal_sqrt_v3.py
R  scratch/investigate_conjecture_c_subnormal_sqrt_vs_cbrt.py -> research/verification/scratch/investigate_conjecture_c_subnormal_sqrt_vs_cbrt.py
R  scratch/investigation1_full_results.npz -> research/verification/scratch/investigation1_full_results.npz
R  scratch/investigation1_parity_trap.py -> research/verification/scratch/investigation1_parity_trap.py
R  scratch/investigation1_parity_trap_full.py -> research/verification/scratch/investigation1_parity_trap_full.py
R  scratch/investigation1_parity_trap_results.npz -> research/verification/scratch/investigation1_parity_trap_results.npz
R  scratch/investigation1_parity_trap_v2.npz -> research/verification/scratch/investigation1_parity_trap_v2.npz
R  scratch/investigation1_parity_trap_v2.py -> research/verification/scratch/investigation1_parity_trap_v2.py
R  scratch/isco_alpha_recovery_extended.py -> research/verification/scratch/isco_alpha_recovery_extended.py
R  scratch/isco_alpha_recovery_extended_results.json -> research/verification/scratch/isco_alpha_recovery_extended_results.json
R  scratch/isco_alpha_recovery_probe.py -> research/verification/scratch/isco_alpha_recovery_probe.py
R  scratch/isco_alpha_recovery_results.json -> research/verification/scratch/isco_alpha_recovery_results.json
R  scratch/isco_alpha_recovery_task036.py -> research/verification/scratch/isco_alpha_recovery_task036.py
R  scratch/isco_alpha_recovery_task036_results.json -> research/verification/scratch/isco_alpha_recovery_task036_results.json
R  scratch/isco_pathological_cleaner.py -> research/verification/scratch/isco_pathological_cleaner.py
R  scratch/isco_pathological_cleaner_results.json -> research/verification/scratch/isco_pathological_cleaner_results.json
R  scratch/isco_pathological_minimal.py -> research/verification/scratch/isco_pathological_minimal.py
R  scratch/kerr_extremal_alpha_recovery.py -> research/verification/scratch/kerr_extremal_alpha_recovery.py
R  scratch/kerr_extremal_alpha_recovery_results.json -> research/verification/scratch/kerr_extremal_alpha_recovery_results.json
R  scratch/kerr_isco_pro_deep_sweep.py -> research/verification/scratch/kerr_isco_pro_deep_sweep.py
R  scratch/kerr_isco_pro_deep_sweep_results.json -> research/verification/scratch/kerr_isco_pro_deep_sweep_results.json
R  scratch/kerr_retrograde_45_over_16_derivation.md -> research/verification/scratch/kerr_retrograde_45_over_16_derivation.md
R  scratch/lifted_singularity_v4_audit.py -> research/verification/scratch/lifted_singularity_v4_audit.py
R  scratch/local_slope_field.py -> research/verification/scratch/local_slope_field.py
R  scratch/lp_circle_cella/lp_circle_extremum.py -> research/verification/scratch/lp_circle_cella/lp_circle_extremum.py
R  scratch/mcg_gate_3_killswitch.py -> research/verification/scratch/mcg_gate_3_killswitch.py
R  scratch/mcg_phase_1_g1_route_divergence.py -> research/verification/scratch/mcg_phase_1_g1_route_divergence.py
R  scratch/n6_routing_diversity_probe.py -> research/verification/scratch/n6_routing_diversity_probe.py
R  scratch/negative_alpha_baseline_probe.py -> research/verification/scratch/negative_alpha_baseline_probe.py
R  scratch/observability_rule_audit_F4.py -> research/verification/scratch/observability_rule_audit_F4.py
R  scratch/phase2A_boundary_trace.json -> research/verification/scratch/phase2A_boundary_trace.json
R  scratch/phase2A_precision_scaling_boundary.py -> research/verification/scratch/phase2A_precision_scaling_boundary.py
R  scratch/phase2B_adversarial_verify.json -> research/verification/scratch/phase2B_adversarial_verify.json
R  scratch/phase2B_adversarial_verify.py -> research/verification/scratch/phase2B_adversarial_verify.py
R  scratch/phase2B_subnormal_topology.py -> research/verification/scratch/phase2B_subnormal_topology.py
R  scratch/phase2B_subnormal_trace.json -> research/verification/scratch/phase2B_subnormal_trace.json
R  scratch/phase2C_nested_window_harness.py -> research/verification/scratch/phase2C_nested_window_harness.py
R  scratch/phase2C_status.json -> research/verification/scratch/phase2C_status.json
R  scratch/phase2C_typed_result.json -> research/verification/scratch/phase2C_typed_result.json
R  scratch/phase4C_artifact.json -> research/verification/scratch/phase4C_artifact.json
R  scratch/proposed_path_basis_section_v1.md -> research/verification/scratch/proposed_path_basis_section_v1.md
R  scratch/radical_family_alpha_probe.py -> research/verification/scratch/radical_family_alpha_probe.py
R  scratch/read_F1_schwarzschild.py -> research/verification/scratch/read_F1_schwarzschild.py
R  scratch/regular_integer_probe.py -> research/verification/scratch/regular_integer_probe.py
R  scratch/regular_integer_probe_with_band.py -> research/verification/scratch/regular_integer_probe_with_band.py
R  scratch/revalidate_payload_sterbenz_2026-05-31.py -> research/verification/scratch/revalidate_payload_sterbenz_2026-05-31.py
R  scratch/rounding_amount_dial.py -> research/verification/scratch/rounding_amount_dial.py
R  scratch/rounding_amount_dial_v2.py -> research/verification/scratch/rounding_amount_dial_v2.py
R  scratch/rounding_dial_bacl.py -> research/verification/scratch/rounding_dial_bacl.py
R  scratch/rounding_dial_bacl_CLOSEOUT.md -> research/verification/scratch/rounding_dial_bacl_CLOSEOUT.md
R  scratch/rounding_dial_curve.html -> research/verification/scratch/rounding_dial_curve.html
R  scratch/rounding_dial_curve.py -> research/verification/scratch/rounding_dial_curve.py
R  scratch/rounding_dial_curve_CLOSEOUT.md -> research/verification/scratch/rounding_dial_curve_CLOSEOUT.md
R  scratch/rounding_dial_curve_d4.html -> research/verification/scratch/rounding_dial_curve_d4.html
R  scratch/rounding_dial_curve_sub.html -> research/verification/scratch/rounding_dial_curve_sub.html
R  scratch/rounding_dial_emergent.py -> research/verification/scratch/rounding_dial_emergent.py
R  scratch/rounding_dial_subnormal_CLOSEOUT.md -> research/verification/scratch/rounding_dial_subnormal_CLOSEOUT.md
R  scratch/run_foldreadback_probe0.py -> research/verification/scratch/run_foldreadback_probe0.py
R  scratch/run_foldreadback_probe0_v10_active_dualarm.py -> research/verification/scratch/run_foldreadback_probe0_v10_active_dualarm.py
R  scratch/run_foldreadback_probe0_v11_genuine_separation.py -> research/verification/scratch/run_foldreadback_probe0_v11_genuine_separation.py
R  scratch/run_foldreadback_probe0_v5.py -> research/verification/scratch/run_foldreadback_probe0_v5.py
R  scratch/run_foldreadback_probe0_v6.py -> research/verification/scratch/run_foldreadback_probe0_v6.py
R  scratch/run_foldreadback_probe0_v7.py -> research/verification/scratch/run_foldreadback_probe0_v7.py
R  scratch/run_foldreadback_probe0_v9.py -> research/verification/scratch/run_foldreadback_probe0_v9.py
R  scratch/run_phase4A.py -> research/verification/scratch/run_phase4A.py
R  scratch/sandbox_summary_report.md -> research/verification/scratch/sandbox_summary_report.md
R  scratch/spectral_image_reconstruction.py -> research/verification/scratch/spectral_image_reconstruction.py
R  scratch/spectral_stack_test.py -> research/verification/scratch/spectral_stack_test.py
R  scratch/sqrt_alpha_probe.py -> research/verification/scratch/sqrt_alpha_probe.py
R  scratch/substrate_fingerprint_atlas.py -> research/verification/scratch/substrate_fingerprint_atlas.py
R  scratch/substrate_fingerprint_atlas_phase_beta.py -> research/verification/scratch/substrate_fingerprint_atlas_phase_beta.py
R  scratch/substrate_fingerprint_atlas_phase_delta.py -> research/verification/scratch/substrate_fingerprint_atlas_phase_delta.py
R  scratch/substrate_fingerprint_atlas_phase_gamma.py -> research/verification/scratch/substrate_fingerprint_atlas_phase_gamma.py
R  scratch/symbolic_analyzer_calibration.py -> research/verification/scratch/symbolic_analyzer_calibration.py
R  scratch/symbolic_analyzer_extended_calibration.py -> research/verification/scratch/symbolic_analyzer_extended_calibration.py
R  scratch/symbolic_analyzer_mvp.py -> research/verification/scratch/symbolic_analyzer_mvp.py
R  scratch/symbolic_analyzer_v2.py -> research/verification/scratch/symbolic_analyzer_v2.py
R  scratch/theorem_8_1_cella_probe/probe.py -> research/verification/scratch/theorem_8_1_cella_probe/probe.py
R  scratch/transfer_function_slope_test.py -> research/verification/scratch/transfer_function_slope_test.py
R  scratch/validate_lattice_prealignment_v2_results.json -> research/verification/scratch/validate_lattice_prealignment_v2_results.json
R  scratch/validate_top_down_lattice_prealignment.py -> research/verification/scratch/validate_top_down_lattice_prealignment.py
R  scratch/validate_top_down_lattice_prealignment_v2.py -> research/verification/scratch/validate_top_down_lattice_prealignment_v2.py
R  scratch/verify_phase2B_cbrt_flag_audit.py -> research/verification/scratch/verify_phase2B_cbrt_flag_audit.py
R  scratch/verify_phase2B_flag_bug.py -> research/verification/scratch/verify_phase2B_flag_bug.py
R  scratch/verify_phase2B_independent.py -> research/verification/scratch/verify_phase2B_independent.py
R  scratch/verify_phase2B_slope.py -> research/verification/scratch/verify_phase2B_slope.py
R  scratch/verify_subnormal_cbrt_lattice.py -> research/verification/scratch/verify_subnormal_cbrt_lattice.py
R  scratch/verify_union.py -> research/verification/scratch/verify_union.py
R  scratch/warp_stage0_recon/RECON_REPORT.md -> research/verification/scratch/warp_stage0_recon/RECON_REPORT.md
R  scratch/warp_stage0_recon/commands_transcript.txt -> research/verification/scratch/warp_stage0_recon/commands_transcript.txt
R  scratch/warp_stage0_recon/result.json -> research/verification/scratch/warp_stage0_recon/result.json
R  scratch/whitepaper_gr_critical_exponents_v1.md -> research/verification/scratch/whitepaper_gr_critical_exponents_v1.md
 D src/lloyd_v4/README.md
 D src/lloyd_v4/__init__.py
 D src/lloyd_v4/branch/__init__.py
 D src/lloyd_v4/branch/fingerprint.py
 D src/lloyd_v4/branch/slope_flow.py
 D src/lloyd_v4/core/__init__.py
 D src/lloyd_v4/core/binding.py
 D src/lloyd_v4/core/calculus.py
 D src/lloyd_v4/core/conditioning.py
 D src/lloyd_v4/core/errors.py
 D src/lloyd_v4/core/protocols.py
 D src/lloyd_v4/core/provenance.py
 D src/lloyd_v4/core/result.py
 D src/lloyd_v4/core/serialization.py
 D src/lloyd_v4/core/status.py
 D src/lloyd_v4/core/transitions.py
 D src/lloyd_v4/core/validity.py
 D src/lloyd_v4/evals/README.md
 D src/lloyd_v4/evals/__init__.py
 D src/lloyd_v4/evals/active_role_channel_carrier/README.md
 D src/lloyd_v4/evals/active_role_channel_carrier/__init__.py
 D src/lloyd_v4/evals/active_role_channel_carrier/fixtures.py
 D src/lloyd_v4/evals/active_role_channel_carrier/gauge_solver.py
 D src/lloyd_v4/evals/active_role_channel_carrier/implicit_graph.py
 D src/lloyd_v4/evals/active_role_channel_carrier/mutants.py
 D src/lloyd_v4/evals/active_role_channel_carrier/quotient_search.py
 D src/lloyd_v4/evals/active_role_channel_carrier/role_spec.py
 D src/lloyd_v4/evals/active_role_channel_carrier/run_campaign_d.py
 D src/lloyd_v4/evals/active_role_channel_carrier/serialize.py
 D src/lloyd_v4/evals/active_role_channel_carrier/verify_campaign_d.py
 D src/lloyd_v4/evals/bigraded_jet.py
 D src/lloyd_v4/evals/bigraded_jet_manifest.py
 D src/lloyd_v4/evals/bigraded_jet_stage_a.py
 D src/lloyd_v4/evals/bigraded_jet_stage_b.py
 D src/lloyd_v4/evals/bigraded_jet_stage_b_grading.py
 D src/lloyd_v4/evals/bigraded_jet_stage_c.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/README.md
 D src/lloyd_v4/evals/channel_spectrum_carrier/__init__.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/actions.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/carrier.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/classify.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/determinants.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/fixtures.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/mutants.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/rational.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/run_campaign_a.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/separation.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/serialize.py
 D src/lloyd_v4/evals/channel_spectrum_carrier/verify_campaign_a.py
 D src/lloyd_v4/evals/coupling_holonomy/__init__.py
 D src/lloyd_v4/evals/coupling_holonomy/composed_gate.py
 D src/lloyd_v4/evals/coupling_holonomy/detection_v2.py
 D src/lloyd_v4/evals/coupling_holonomy/encodings.py
 D src/lloyd_v4/evals/coupling_holonomy/finite_precision.py
 D src/lloyd_v4/evals/coupling_holonomy/fixtures.py
 D src/lloyd_v4/evals/coupling_holonomy/fixtures_b.py
 D src/lloyd_v4/evals/coupling_holonomy/fixtures_c.py
 D src/lloyd_v4/evals/coupling_holonomy/fixtures_d.py
 D src/lloyd_v4/evals/coupling_holonomy/fixtures_e.py
 D src/lloyd_v4/evals/coupling_holonomy/fixtures_v2.py
 D src/lloyd_v4/evals/coupling_holonomy/holonomy.py
 D src/lloyd_v4/evals/coupling_holonomy/make_manifest.py
 D src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_a.py
 D src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_b.py
 D src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_c.py
 D src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_d.py
 D src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_e.py
 D src/lloyd_v4/evals/coupling_holonomy/make_prereg_v2.py
 D src/lloyd_v4/evals/coupling_holonomy/padic.py
 D src/lloyd_v4/evals/coupling_holonomy/run_stage_a.py
 D src/lloyd_v4/evals/coupling_holonomy/run_stage_b.py
 D src/lloyd_v4/evals/coupling_holonomy/run_stage_c.py
 D src/lloyd_v4/evals/coupling_holonomy/run_stage_d.py
 D src/lloyd_v4/evals/coupling_holonomy/run_stage_e.py
 D src/lloyd_v4/evals/coupling_holonomy/run_v2.py
 D src/lloyd_v4/evals/coupling_holonomy/schema.py
 D src/lloyd_v4/evals/coupling_holonomy/symbolic.py
 D src/lloyd_v4/evals/cradle_arm_i/__init__.py
 D src/lloyd_v4/evals/cradle_arm_i/fixtures.py
 D src/lloyd_v4/evals/cradle_arm_i/intops.py
 D src/lloyd_v4/evals/cradle_arm_i/ledger_walk.py
 D src/lloyd_v4/evals/cradle_arm_i/make_manifest.py
 D src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_a.py
 D src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_b.py
 D src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_c.py
 D src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_d.py
 D src/lloyd_v4/evals/cradle_arm_i/orbit_probe.py
 D src/lloyd_v4/evals/cradle_arm_i/run_stage_a.py
 D src/lloyd_v4/evals/cradle_arm_i/run_stage_b.py
 D src/lloyd_v4/evals/cradle_arm_i/run_stage_c.py
 D src/lloyd_v4/evals/cradle_arm_i/run_stage_d.py
 D src/lloyd_v4/evals/cradle_arm_i/schema.py
 D src/lloyd_v4/evals/cradle_arm_i/seam_probe.py
 D src/lloyd_v4/evals/cradle_arm_i/semantics_probe.py
 D src/lloyd_v4/evals/cradle_arm_m/__init__.py
 D src/lloyd_v4/evals/cradle_arm_m/fixtures.py
 D src/lloyd_v4/evals/cradle_arm_m/kink_probe.py
 D src/lloyd_v4/evals/cradle_arm_m/landing_m.py
 D src/lloyd_v4/evals/cradle_arm_m/lanes_m.py
 D src/lloyd_v4/evals/cradle_arm_m/make_manifest.py
 D src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_a.py
 D src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_b.py
 D src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_c.py
 D src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_d.py
 D src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_e.py
 D src/lloyd_v4/evals/cradle_arm_m/mexpr.py
 D src/lloyd_v4/evals/cradle_arm_m/mixed_tower.py
 D src/lloyd_v4/evals/cradle_arm_m/plaquette_probe.py
 D src/lloyd_v4/evals/cradle_arm_m/run_stage_a.py
 D src/lloyd_v4/evals/cradle_arm_m/run_stage_b.py
 D src/lloyd_v4/evals/cradle_arm_m/run_stage_c.py
 D src/lloyd_v4/evals/cradle_arm_m/run_stage_d.py
 D src/lloyd_v4/evals/cradle_arm_m/run_stage_e.py
 D src/lloyd_v4/evals/cradle_arm_m/schema.py
 D src/lloyd_v4/evals/dbp_prime2_structure/__init__.py
 D src/lloyd_v4/evals/dbp_prime2_structure/integral_carrier.py
 D src/lloyd_v4/evals/dbp_prime2_structure/modular_collision.py
 D src/lloyd_v4/evals/dbp_prime2_structure/run_t1_integral_carrier.py
 D src/lloyd_v4/evals/dbp_prime2_structure/run_t3_modular_collision.py
 D src/lloyd_v4/evals/difference_tower/__init__.py
 D src/lloyd_v4/evals/difference_tower/arbiter.py
 D src/lloyd_v4/evals/difference_tower/eft_eval.py
 D src/lloyd_v4/evals/difference_tower/expr.py
 D src/lloyd_v4/evals/difference_tower/make_manifest.py
 D src/lloyd_v4/evals/difference_tower/make_prereg_a.py
 D src/lloyd_v4/evals/difference_tower/make_prereg_b.py
 D src/lloyd_v4/evals/difference_tower/make_prereg_c.py
 D src/lloyd_v4/evals/difference_tower/make_prereg_d.py
 D src/lloyd_v4/evals/difference_tower/make_prereg_e.py
 D src/lloyd_v4/evals/difference_tower/make_prereg_h5_leg.py
 D src/lloyd_v4/evals/difference_tower/manifest.py
 D src/lloyd_v4/evals/difference_tower/run_h5_raw_leg.py
 D src/lloyd_v4/evals/difference_tower/run_stage0.py
 D src/lloyd_v4/evals/difference_tower/run_stage_a.py
 D src/lloyd_v4/evals/difference_tower/run_stage_b.py
 D src/lloyd_v4/evals/difference_tower/run_stage_c.py
 D src/lloyd_v4/evals/difference_tower/run_stage_d.py
 D src/lloyd_v4/evals/difference_tower/run_stage_e.py
 D src/lloyd_v4/evals/difference_tower/tower.py
 D src/lloyd_v4/evals/exact_jet.py
 D src/lloyd_v4/evals/exact_jet_manifest.py
 D src/lloyd_v4/evals/exact_jet_overlay_figure.py
 D src/lloyd_v4/evals/precision_flow.py
 D src/lloyd_v4/evals/precision_flow_stage_b.py
 D src/lloyd_v4/evals/precision_flow_stage_c.py
 D src/lloyd_v4/evals/precision_flow_stage_d.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/README.md
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/__init__.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/exact_linear.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/features_structural.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/gauge_obstruction.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/load_records.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/mechanism_tables.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/mutants.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/run_campaign_f.py
 D src/lloyd_v4/evals/rolechspec_diversity_mechanism/theorem_candidates.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/README.md
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/__init__.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/exact_linear.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/gauge_map.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/mutants.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/obstruction.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/pair_search.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/rolechspec_local.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/run_campaign_g.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/sample_spaces.py
 D src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/self_glue_families.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/README.md
 D src/lloyd_v4/evals/rolechspec_survival_grammar/__init__.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/features.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/labels.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/mutants.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/rule_eval.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/rule_miner.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/run_campaign_e.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/serialize.py
 D src/lloyd_v4/evals/rolechspec_survival_grammar/verify_campaign_e.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/README.md
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/__init__.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/char_boundary.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/exceptional_locus.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/gauge_normal_form.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/injectivity_ideal.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/mutants.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/raw_chart_rolechspec.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/rolechspec_symbolic.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/run_campaign_h.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/symbols.py
 D src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/verify_against_campaign_g.py
 D src/lloyd_v4/evals/root_closure_atlas/__init__.py
 D src/lloyd_v4/evals/root_closure_atlas/arbiter.py
 D src/lloyd_v4/evals/root_closure_atlas/fixtures.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/__init__.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/classical.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_a.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_b.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_c.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_d.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_e.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_facet_f.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/probe_stub.py
 D src/lloyd_v4/evals/root_closure_atlas/instruments/v3_oracle.py
 D src/lloyd_v4/evals/root_closure_atlas/make_manifest.py
 D src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_a.py
 D src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_b.py
 D src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_c.py
 D src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_d.py
 D src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_e.py
 D src/lloyd_v4/evals/root_closure_atlas/make_prereg_facet_f.py
 D src/lloyd_v4/evals/root_closure_atlas/run_facet_a.py
 D src/lloyd_v4/evals/root_closure_atlas/run_facet_b.py
 D src/lloyd_v4/evals/root_closure_atlas/run_facet_c.py
 D src/lloyd_v4/evals/root_closure_atlas/run_facet_d.py
 D src/lloyd_v4/evals/root_closure_atlas/run_facet_e.py
 D src/lloyd_v4/evals/root_closure_atlas/run_facet_f.py
 D src/lloyd_v4/evals/root_closure_atlas/run_stage0.py
 D src/lloyd_v4/evals/root_closure_atlas/schema.py
 D src/lloyd_v4/evals/shape_of_the_quiet_lv3_client.py
 D src/lloyd_v4/evals/the_warp/__init__.py
 D src/lloyd_v4/evals/the_warp/carrier.py
 D src/lloyd_v4/evals/the_warp/ddynamic.py
 D src/lloyd_v4/evals/the_warp/dstatic.py
