original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
research/reports/lloyd_v4/observability_rule_audit_F4/followup_findings.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,335cd663f7ebc556b278f64b075708301cf5a7fcd6f567902fddb5624d6ff1d2,8214,EVD-000329,True,False,False,RPT-000585
research/reports/lloyd_v4/phase3B_negative_space/preregistry.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,f99e1089f0eb51ba6ed170ae65313ac7af0fc83a677dbe884851767e92afdc67,13952,EVD-001681,True,False,False,RPT-000653
research/reports/lloyd_v4/precision_flow/covariance_derivation_2026_06_10.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9e0e1da639ab3e9f79e472505c76ecb2a895b8e20dd59d024146d4fb1e9ef7b4,7946,EVD-001071,True,False,False,RPT-000940
research/reports/lloyd_v4/route_bank_offset_guard_audit/artifact_route_bank_offset_guard_audit.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,3624cff54dd35df2d89b9b75a31d3cc670394b8d70096f7030f4bde23b129aba,51717,EVD-000349,True,False,False,RPT-000591
research/reports/lloyd_v4/route_bank_offset_guard_audit/route_bank_offset_guard_audit_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,7651d81ccf112129d4daaa67d707195bf82b865d67b44c2ead3ee62c6da1c1d0,3528,EVD-000798,True,False,False,RPT-000592
research/reports/lloyd_v4/route_pair_selection_stability_audit/artifact_route_pair_selection_stability_audit.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,c2b9b2f5b979adabc8c2712f3870ff23431d72f5730e2bdbe9052b23e818c780,58140,EVD-001315,True,False,False,RPT-000594
research/reports/lloyd_v4/route_pair_selection_stability_audit/route_pair_selection_stability_audit_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,b6ca8477659009c5c8d4848c5a4315db9f6e25e009713fe3399fd6f33dbc7bb9,3132,EVD-001233,True,False,False,RPT-000593
research/reports/lloyd_v4/split_constant_half_grid_form_search/artifact_split_constant_half_grid_form_search.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,2e343c1442f69a05d66efad6d2a5234a5d15992d5ab12aaea4a032e06d35a022,301206,EVD-000294,True,False,False,RPT-000698
research/reports/lloyd_v4/split_constant_half_grid_form_search/split_constant_half_grid_form_search_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,8f23c7161484a5f466862d9f57ec64b19f30c6ec12f555326d5bd249826c7c7c,3204,EVD-000960,True,False,False,RPT-000699
research/reports/lloyd_v4/split_constant_integer_cell_diagnostic/artifact_split_constant_integer_cell_diagnostic.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,567f2ab8526daa3c022945a4cbb9715a3519b558ff90b6dcff3e9cee95b2cf15,275542,EVD-000564,True,False,False,RPT-000769
research/reports/lloyd_v4/split_constant_integer_cell_diagnostic/split_constant_integer_cell_diagnostic_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,681fa574c3543ac315d6079919ec8ce62c0e184a0db48b42f70466bf0c367c66,2704,EVD-000686,True,False,False,RPT-000120
research/reports/lloyd_v4/substrate_fingerprint_atlas/atlas_artifact.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,72ac111cfb62a4a413e79b22001448651abc681f28cdec7ec6dd9cf1b2026439,39640,EVD-000774,True,False,False,RPT-000770
research/reports/lloyd_v4/substrate_fingerprint_atlas/closeout.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,6d5b77a9aefc5e6046a1ac5c5cb920662378ce9621bca6f541f8e39512992e85,15086,EVD-000740,True,False,False,RPT-000121
research/reports/lloyd_v4/substrate_fingerprint_atlas/preregistry.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,ffa1ec014f09bdeb7362701bc411fc9fcdcf16d750ff47023e2b35c98b154be3,15226,EVD-001725,True,False,False,RPT-000771
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_beta/atlas_artifact_phase_beta.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,26e9a956f1dc7fbd9095c94f801d3ac77e8b268745ebeaa7fd08201d66edad2c,32160,EVD-000248,True,False,False,RPT-000772
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_beta/closeout.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,0410bcdd69f5b124fd688d974def5b42d6fdebff29a0e0bb11a7f39c0bf8e707,14036,EVD-000029,True,False,False,RPT-000122
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_beta/preregistry.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,63a5515d3d0717bf7fa3b92c363c1248489ffc1f54506d279b49c321eaa72d48,12324,EVD-000648,True,False,False,RPT-000773
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_delta/atlas_artifact_phase_delta.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,05fcf0142829c5638432fb47d16a60e6e0f25d8a78c6f052a00e1b15f0bea03c,8386,EVD-000036,True,False,False,RPT-000774
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_delta/closeout.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,7e9fcbeae6eda99fbd7d3f765e9f11eb7d9906f98e515544a6a66f3e25f148c8,13248,EVD-000853,True,False,False,RPT-000123
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_delta/preregistry.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,4000556f9356ac1f566b5112b488c5c1e6c8f51d6cd81a9a5e9a05b08c7538fb,8550,EVD-000419,True,False,False,RPT-000775
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_gamma/atlas_artifact_phase_gamma.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,890463b5f48f1031d2232d1dbfb7ecbaa97fd8a8a6eaf1fb5d208a94749fe5cf,21624,EVD-000919,True,False,False,RPT-000776
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_gamma/closeout.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,f9357e52975f7865cc8197cb25ff6fdb864799518b4e684170f2c8c55968e38e,15499,EVD-001675,True,False,False,RPT-000124
research/reports/lloyd_v4/substrate_fingerprint_atlas_phase_gamma/preregistry.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,8f68198fb5a10755e703cd94003532164b6c2d5abd3976f3540b4ffa1cc1dd62,9381,EVD-000962,True,False,False,RPT-000777
research/reports/lloyd_v4/substrate_invariant_search/2026_05_25_cross_fixture_closure_via_transfer_function.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,0f60822f9b81cd1487668d46e1b750276b886915ffdf48fe69cd54baf1299983,15700,EVD-000104,True,False,False,RPT-000700
research/reports/lloyd_v4/substrate_invariant_search/2026_05_26_alpha_recovery_exploratory_findings.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,52688a3943b9ba8de3901af580e69e74b64113e6235fe633d40bd3c13529d3a2,23909,EVD-000532,True,False,False,RPT-000658
research/reports/lloyd_v4/substrate_invariant_search/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,ec9088ba8c660a2fe97c987aacc73376b348e036e17bf30e79b1d1ab037d6028,7558,EVD-001582,True,False,False,RPT-000669
research/reports/lloyd_v4/substrate_invariant_search/phase_a_candidate_catalogue.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,18bd80e6fc395df076755f792f60c2706dfac4f2eaf6fb4b2e41e77d9cb76a3f,33187,EVD-000162,True,False,False,RPT-000654
research/reports/lloyd_v4/substrate_invariant_search/phase_a_candidate_catalogue.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,e47a72186792232781cb62aefbbc3ac943279d139d2c8cf8d98341b359abf4c9,11099,EVD-001535,True,False,False,RPT-000666
research/reports/lloyd_v4/substrate_invariant_search/phase_a_closeout.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,fb23badd43cc728062f57da02f6f053a842b8bc8f56aefbcf7d4ee69c03a5925,14566,EVD-001691,True,False,False,RPT-000671
research/reports/lloyd_v4/substrate_invariant_search/phase_a_fd_metrology_receipt.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0041,151ffac5b1e80badfe1b46a4658a5965797761e4627fd43fa92829c7ec90941e,166693,EVD-000137,True,False,False,RPT-000424
research/reports/lloyd_v4/substrate_invariant_search/phase_b_invariant_vector_table.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,58574ba766e34bcccaaf4f4fee61545d8382a4a627f560d903e8f38f5965f5e7,24431,EVD-000583,True,False,False,RPT-000659
research/reports/lloyd_v4/substrate_invariant_search/phase_b_invariant_vector_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,efdd6912f4763a7ca9ed9689b026a82e260c71ab46a6b5d4ac8098ebace47ce9,8614,EVD-001616,True,False,False,RPT-000670
research/reports/lloyd_v4/substrate_invariant_search/phase_c_irreducible_basis.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,fbddb9fbe9889f87bb09e0015488a98d28e182fac6eaf94dbf10f54a10a89046,24432,EVD-001698,True,False,False,RPT-000672
research/reports/lloyd_v4/substrate_invariant_search/phase_c_irreducible_basis.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,4364e2205dc4f133834a5788c1dca66222bfc239880ba952eaf98bb7a1ecbbea,10602,EVD-000436,True,False,False,RPT-000657
research/reports/lloyd_v4/substrate_invariant_search/phase_d_transformation_invariance_audit.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,5ea2deaf55d2bd5256307ca68d69126882ba263021697718621325a331fbb907,38475,EVD-000626,True,False,False,RPT-000596
research/reports/lloyd_v4/substrate_invariant_search/phase_d_transformation_invariance_audit.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,5d1c384ca3209aa813e6adc768bc57e85da141ef65d907ffa04fd27ed327e352,10131,EVD-000616,True,False,False,RPT-000595
research/reports/lloyd_v4/substrate_invariant_search/phase_e_kg_observable.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,29c4dc01e7522ff4cf79dbd9cbee6a0ece1dca82d6c8955b20f96c5f78381caf,12724,EVD-000271,True,False,False,RPT-000656
research/reports/lloyd_v4/substrate_invariant_search/phase_e_kg_observable.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,8ebb8a8c5891a21540f83f3c8f41b96d4bc1121d7de22994baa4105c8e23c3ed,9649,EVD-000957,True,False,False,RPT-000662
research/reports/lloyd_v4/substrate_invariant_search/phase_f_channel_2_amendment.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,28c5dbc186191654e8f636fece9eb2e7ed68995ea04a5b417b31350c0dc82da4,10990,EVD-000261,True,False,False,RPT-000655
research/reports/lloyd_v4/substrate_invariant_search/phase_f_invariant_synthesis.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,b19c0ee9ef3c6e3c195d970b454e0af6539aaad79ee8e52a9b403c73dfab8e65,17671,EVD-001194,True,False,False,RPT-000664
research/reports/lloyd_v4/substrate_invariant_search/phase_f_invariant_synthesis.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,5b3a367fa721b3e5c979e071e63f6ed5869d2a5abafe1b8edce93975cfad71c9,9769,EVD-000602,True,False,False,RPT-000660
research/reports/lloyd_v4/substrate_invariant_search/phase_g_failure_mode_demo.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,ab1bacbcec959d25a47bd450db3c3d86918768495b2077c11ce1ed5d326a1e49,12098,EVD-001150,True,False,False,RPT-000663
research/reports/lloyd_v4/substrate_invariant_search/phase_g_failure_mode_demo.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,8569c5c3f6fba28a90a0bedc183ed101f107b5ff1cc456f8024c8d8d21e2bf00,11839,EVD-000896,True,False,False,RPT-000661
research/reports/lloyd_v4/substrate_invariant_search/phase_h_substrate_semantic_characterization.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,e5540003e41596d706218015fbb0106f6d081e7ad808758f410680313f548924,199256,EVD-001540,True,False,False,RPT-000667
research/reports/lloyd_v4/substrate_invariant_search/phase_h_substrate_semantic_characterization.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,e5b2c0fcf095f44b60e998f4107411f3ca74e1823043b53808447d661a91cc30,11766,EVD-001542,True,False,False,RPT-000668
research/reports/lloyd_v4/substrate_invariant_search/phase_i_focused_probe_sweep.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,cec4e1a9b227a030b59aad26fc38d69d38345046f902284cecf1151f7c3cb806,10593,EVD-001394,True,False,False,RPT-000665
research/reports/lloyd_v4/targeted_audit_jetbundle_solver/Archive.zip,MANIFEST_PACKAGE_MEMBER,V4PKG-0039,8bc2f2c9b49951879552a71ec5a7038b3f859cca2466b220810927fbdb33ad8f,13225,EVD-000937,True,False,False,RPT-000954
research/reports/lloyd_v4/targeted_audit_jetbundle_solver/audit_commands.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,7d77942bf8a5b2650bbf827e84d6b6c500fd394c5e4f4ab7d2f6286999113c6c,9616,EVD-000842,True,False,False,RPT-000598
research/reports/lloyd_v4/targeted_audit_jetbundle_solver/jetbundle_solver_state_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,89ff0621eb9f077d492095b40e48b713c7d088cf2a49935fd6a86362ce25ee45,18063,EVD-000927,True,False,False,RPT-000599
research/reports/lloyd_v4/targeted_audit_jetbundle_solver/source_inventory.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,b5140882cccf19916b772ea900914c5d3ec9930b9c413228c14a1065ccc006bb,10634,EVD-001222,True,False,False,RPT-000600
research/reports/lloyd_v4/targeted_audit_jetbundle_solver/updated_proposal.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,3dbacb0b058c6cce4a70644dbfe721c82c5de259b224cfe6970985856c942209,11739,EVD-000397,True,False,False,RPT-000597
research/reports/lloyd_v4/task000/created_files_manifest.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,09cc483b5333e7f8dd95eb3ee57f9ce2831c8695d6096d656fcf7c72c650f8fc,2843,EVD-000062,True,False,False,RPT-000778
research/reports/lloyd_v4/task000/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c693aecbc13132334058c426912986cc4b5a3b49e02580bd46be37b06ef339ae,1641,EVD-001342,True,False,False,RPT-000781
research/reports/lloyd_v4/task000/task000_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,77179981d0b68debe594f2b4fa78ad62916dee83ea27ddc59ba744b2730b6422,2210,EVD-000803,True,False,False,RPT-000779
research/reports/lloyd_v4/task000/task001_scope_projective_ratio.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,883753c1d5856320f25915f79a2c4d0980905b35f3ae15c77e642f4beb3cc7d5,980,EVD-000912,True,False,False,RPT-000780
research/reports/lloyd_v4/task001/projective_ratio_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,02dea2de347c04519e31157604cd82e1dba8ed52dd22690d7b34942deb0b2a75,959,EVD-000019,True,False,False,RPT-000782
research/reports/lloyd_v4/task001/scalarization_protocol.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,d1a68c6478d4dee82c4ae6cee98f278a638994c80c46bdc9724bfcf4be80ab9c,957,EVD-001420,True,False,False,RPT-000786
research/reports/lloyd_v4/task001/task001_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,3bbf1e01ecac559c0480b46f4fc2e91ec8277de9f45a2e88cca837d65db66992,2314,EVD-000385,True,False,False,RPT-000783
research/reports/lloyd_v4/task001/task002_scope_stratified_quadratic_roots.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,bdf688a4a915ee44fcc3cd2c6d8da7d7ad46d1c3fc274bd88daa1a6bc9aef734,707,EVD-001282,True,False,False,RPT-000785
research/reports/lloyd_v4/task001/unresolved_questions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,852c2598562ecb183229e9795a8bc9baf7b080a6ccfe4b542c9dd0d666f46c24,677,EVD-000894,True,False,False,RPT-000784
research/reports/lloyd_v4/task002/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,39842b06ed6290ceee7886a7bcd206fa930744026dab1a62cd73d9aa51d4b25d,1601,EVD-000367,True,False,False,RPT-000788
research/reports/lloyd_v4/task002/stratified_quadratic_roots_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,1e8f236900be95853886499958770155decde6c32a842d26063d4402d72749de,1900,EVD-000194,True,False,False,RPT-000787
research/reports/lloyd_v4/task002/task002_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,bfdb22a567f4a776e7fa3d9d3eb9965796b008446c13690f2eaf503e26cba465,3344,EVD-001293,True,False,False,RPT-000789
research/reports/lloyd_v4/task003/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,1a2d1e7b8d43b094c9a1350ab21b597f34ad9a0f4c1accfa0ad7404db1a5243d,1998,EVD-000171,True,False,False,RPT-000790
research/reports/lloyd_v4/task003/projection_result_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c78f29626e551101a8659896cd8d63b9e5c1d8c1b2a3a267694bcf141b60aaab,2516,EVD-001351,True,False,False,RPT-000791
research/reports/lloyd_v4/task003/task003_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,f99d2470c59d455e7f32d61682a86b0cee74ba308be112dd6b3d90a4159f1d7f,3875,EVD-001680,True,False,False,RPT-000792
research/reports/lloyd_v4/task004/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,59b3dd0ad2ef78e6f5808943dd337d295e9938774669ed67fda020e606b97381,1686,EVD-000592,True,False,False,RPT-000793
research/reports/lloyd_v4/task004/metrology_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,62d7b9ac53e2dcdc277199b00f9a35c5452c0b8b904ecafa30b5793c2e5ca427,3590,EVD-000643,True,False,False,RPT-000794
research/reports/lloyd_v4/task004/task004_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9852938e3cf1eaf402d03c23af978f1ab653e7eaf9956e72f5e7f49827220518,4176,EVD-001030,True,False,False,RPT-000795
research/reports/lloyd_v4/task005/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,d87e77effc1bb34d6e7091e41bf04b1e708660d3b60933ea43bc74366e52f6bf,2119,EVD-001464,True,False,False,RPT-000798
research/reports/lloyd_v4/task005/status_transition_rules.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,4eeeac2959cf6e6c06248ba938d9762e78bbd10581c449cd566b7863ab87cbce,3066,EVD-000504,True,False,False,RPT-000796
research/reports/lloyd_v4/task005/task005_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,acfde71b5d92b048806cd5a835a540c6302f12b075cccafe3ec55b6b44b462eb,3434,EVD-001164,True,False,False,RPT-000797
research/reports/lloyd_v4/task006/branch_fingerprint_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,279f3d88e686d85152970fff99a238ce59704529157ed5566b6d1621518699b5,4168,EVD-000252,True,False,False,RPT-000799
research/reports/lloyd_v4/task006/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9699466e4c4adc57575206383608aef3b6bd98319fe8b51b80a75c0b6421d1a6,1628,EVD-001013,True,False,False,RPT-000801
research/reports/lloyd_v4/task006/status_transition_rules.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,df9a5adbe873bc8abe262766cb04f58521a9c93d004ac056fc3646bc0bef7094,2870,EVD-001515,True,False,False,RPT-000802
research/reports/lloyd_v4/task006/task006_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,39a4044ab667df0a50bfab33413853d00640d4c4f815891f2c0077a78aba59a6,3866,EVD-000369,True,False,False,RPT-000800
research/reports/lloyd_v4/task007/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,60fdb1c56fa31f01afb6f2c5537a546765464dd16c22b8b982558ea80af8cdef,2559,EVD-000635,True,False,False,RPT-000804
research/reports/lloyd_v4/task007/refinery_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,dbc1b948ea3fe8bf35c17a25c660dc0d246cebbc748fdddb8a60ec877f50dc50,4126,EVD-001488,True,False,False,RPT-000806
research/reports/lloyd_v4/task007/status_transition_rules.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,6ca409ffdb2a1f35cf53b032f74426a34c2797c2ebf8536e77a2b4fd4a634975,2527,EVD-000730,True,False,False,RPT-000805
research/reports/lloyd_v4/task007/task007_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,2f477692c4036733231524d1500c719ec4ea1e0649a33adaa6221c826e8b9b4d,3350,EVD-000300,True,False,False,RPT-000803
research/reports/lloyd_v4/task008/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,583ccd383ae8869531202f174dcd5b0ba40d61b15d4d7abe14dfda1a13babef8,1665,EVD-000581,True,False,False,RPT-000808
research/reports/lloyd_v4/task008/history_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,986c760b29e4dea8f6c847bc8558609e4aaf0a0640e13c58f58779d73b073a2a,4015,EVD-001031,True,False,False,RPT-000810
research/reports/lloyd_v4/task008/status_transition_rules.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,82522d5f9c3fc740a29effc77d5bf3b6662e5493021e72d146ada799172129b9,1603,EVD-000872,True,False,False,RPT-000809
research/reports/lloyd_v4/task008/task008_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,20330752b56ed57529c1391ce7bd8e8d7379217b5782e1dda000befececbe76b,4039,EVD-000207,True,False,False,RPT-000807
research/reports/lloyd_v4/task009/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,8823ea9ebd5a03b90bbe15234e4aa74d8575a8294fd75011bfa20617b37b1327,1488,EVD-000911,True,False,False,RPT-000812
research/reports/lloyd_v4/task009/solver_status_table.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,847ac443eab53eb7afc8d958016bc985e83b853d204146a739d16b15eedbcb56,4161,EVD-000889,True,False,False,RPT-000811
research/reports/lloyd_v4/task009/status_transition_rules.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9767fd50c71a751c3210e0ac0e7c0003676f04a7d8ee59e3e3dc1233a6444432,2354,EVD-001020,True,False,False,RPT-000814
research/reports/lloyd_v4/task009/task009_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9717402975f1a61f2eabf214718ad9f010e2098749538de070219d2dd13a4811,3863,EVD-001015,True,False,False,RPT-000813
research/reports/lloyd_v4/task009A/design_decisions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,5bd497cf23488ba361bf33633b8a8107f456ea8b63a84672c6920f8c2edce843,1473,EVD-000605,True,False,False,RPT-000817
research/reports/lloyd_v4/task009A/solver_scenario_matrix.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,ea05b5f62f4019851a2d65ec0410ad674bfc8c7ca272fb9b724b97e44108b49e,4222,EVD-001562,True,False,False,RPT-000819
research/reports/lloyd_v4/task009A/status_coverage_matrix.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,4e8dc724179c956c1682d71aa9944c043c8f0d5f33bf23b286cc7ea38865a6ad,1190,EVD-000501,True,False,False,RPT-000815
research/reports/lloyd_v4/task009A/task009A_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,571bc601800801f694b1e12d7a6588712961a6c36bfc32b594f40edaa6750343,3555,EVD-000571,True,False,False,RPT-000816
research/reports/lloyd_v4/task009A/transition_rule_coverage.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,91d44906edb52f079a5eb6310bd3de675b13349fefbf73528db295635373186b,1677,EVD-000988,True,False,False,RPT-000818
research/reports/lloyd_v4/task010A/principles_documented.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,64db4956c1c56aecd510c59660efee1f505e5ebd12f6a20c4cf4e6aa841e2a0a,1812,EVD-000661,True,False,False,RPT-000828
research/reports/lloyd_v4/task010A/task010A_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,039e6790342213f315d3f0125d9eca499b6f437d58f4e825f7ce690ae3031336,2409,EVD-000027,True,False,False,RPT-000827
research/reports/lloyd_v4/task010B/audit_results.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,0a08be592dc297239f604324fc4cf3d84e3a47232cd8d071fe3282534480b468,1815,EVD-000063,True,False,False,RPT-000601
research/reports/lloyd_v4/task010B/manifest_reconciliation.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,72d78a491410eac4df6b406db8a58b8e51b020b1ee78a5850f1ed55a36065227,3324,EVD-000775,True,False,False,RPT-000830
research/reports/lloyd_v4/task010B/task010B_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,35006e362344d54d40b0a7ad8061da48f785385bf064627d83ab871efd272b33,3286,EVD-000336,True,False,False,RPT-000829
research/reports/lloyd_v4/task010C/lineage_corpus.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,658e5fc99e6edee5a282e4911460a3d015c1cfe35a6cdd670d89a07b11677e71,3169,EVD-000670,True,False,False,RPT-000831
research/reports/lloyd_v4/task010C/manifest_completeness_findings.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,b0cf8b0fdd9bd6f56fea5645614ba76ab0312e9099f60cacc844e39213367c69,1548,EVD-001189,True,False,False,RPT-000832
research/reports/lloyd_v4/task010C/task010C_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,ed2dfb4d5e92ed68ecf71a80800d75d4ad1c330d74862c51e9a47da93d91695a,3701,EVD-001588,True,False,False,RPT-000833
research/reports/lloyd_v4/task010_rebuild_projection/behavioral_deltas.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c60a3e0aa600cc57c7bbd25961aff0efa54f659cb30028a780b2ab9ecc3ddaa5,1947,EVD-001338,True,False,False,RPT-000821
research/reports/lloyd_v4/task010_rebuild_projection/projection_rebuild_design.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,0c827ff589b33ea2369db989a7c124b957f88a70f1264b27bec7c5afe42a1a06,2864,EVD-000081,True,False,False,RPT-000820
research/reports/lloyd_v4/task010_rebuild_projection/task010_rebuild_projection_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c85fbe4fbe6818d0031c462ade065169b827c2d6cb1a1c71c9a5d509df6dd11f,5125,EVD-001355,True,False,False,RPT-000822
research/reports/lloyd_v4/task010_sub_a/task010_sub_a_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,1a41b17b8a76cea8020f00ec3cfb42f6719de8e29d650c531a21cfbcdc0dd489,2950,EVD-000173,True,False,False,RPT-000823
research/reports/lloyd_v4/task010_sub_a/typed_collection_design.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,caeb002a1535e164d9200eacd8d8186bf6962a2b15f9f75b19c52f5b34c89103,2115,EVD-001372,True,False,False,RPT-000824
research/reports/lloyd_v4/task010_sub_b/task010_sub_b_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,ee973aa4d6e4f6676307ecb9ac60e6f8a3626f27d53c2d091fb9380fc29f3c05,2744,EVD-001602,True,False,False,RPT-000826
research/reports/lloyd_v4/task010_sub_b/typed_value_design.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,dcf98a380f822df8960873d41b82aba8ae9753f9926b7dcb26043671cf884b14,2124,EVD-001498,True,False,False,RPT-000825
